
Dump of file D:\Work\git\CTPSharp\Debug\TradeApi.dll

File Type: DLL

  Section contains the following exports for TradeApi.dll

    00000000 characteristics
    5D142F74 time date stamp Thu Jun 27 10:52:36 2019
        0.00 version
           1 ordinal base
         184 number of functions
         184 number of names

    ordinal hint RVA      name

          1    0 00001A30 ?Connect@@YAPAVCThostFtdcTraderApi@@PAD0PAVCTraderSpi@@@Z = ?Connect@@YAPAVCThostFtdcTraderApi@@PAD0PAVCTraderSpi@@@Z (class CThostFtdcTraderApi * __cdecl Connect(char *,char *,class CTraderSpi *))
          2    1 00001AF0 ?CreateSpi@@YAPAVCTraderSpi@@XZ = ?CreateSpi@@YAPAVCTraderSpi@@XZ (class CTraderSpi * __cdecl CreateSpi(void))
          3    2 00001B80 ?DisConnect@@YAXPAVCThostFtdcTraderApi@@@Z = ?DisConnect@@YAXPAVCThostFtdcTraderApi@@@Z (void __cdecl DisConnect(class CThostFtdcTraderApi *))
          4    3 00001BF0 ?GetApiVersion@@YAPBDXZ = ?GetApiVersion@@YAPBDXZ (char const * __cdecl GetApiVersion(void))
          5    4 00001C30 ?GetTradingDay@@YAPBDPAVCThostFtdcTraderApi@@@Z = ?GetTradingDay@@YAPBDPAVCThostFtdcTraderApi@@@Z (char const * __cdecl GetTradingDay(class CThostFtdcTraderApi *))
          6    5 00003430 ?RegBatchOrderAction@@YGXPAVCTraderSpi@@P6GHPAUCThostFtdcInputBatchOrderActionField@@PAUCThostFtdcRspInfoField@@H_N@Z@Z = ?RegBatchOrderAction@@YGXPAVCTraderSpi@@P6GHPAUCThostFtdcInputBatchOrderActionField@@PAUCThostFtdcRspInfoField@@H_N@Z@Z (void __stdcall RegBatchOrderAction(class CTraderSpi *,int (__stdcall*)(struct CThostFtdcInputBatchOrderActionField *,struct CThostFtdcRspInfoField *,int,bool)))
          7    6 00003460 ?RegCombActionInsert@@YGXPAVCTraderSpi@@P6GHPAUCThostFtdcInputCombActionField@@PAUCThostFtdcRspInfoField@@H_N@Z@Z = ?RegCombActionInsert@@YGXPAVCTraderSpi@@P6GHPAUCThostFtdcInputCombActionField@@PAUCThostFtdcRspInfoField@@H_N@Z@Z (void __stdcall RegCombActionInsert(class CTraderSpi *,int (__stdcall*)(struct CThostFtdcInputCombActionField *,struct CThostFtdcRspInfoField *,int,bool)))
          8    7 00003490 ?RegErrRtnBankToFutureByFuture@@YGXPAVCTraderSpi@@P6GHPAUCThostFtdcReqTransferField@@PAUCThostFtdcRspInfoField@@@Z@Z = ?RegErrRtnBankToFutureByFuture@@YGXPAVCTraderSpi@@P6GHPAUCThostFtdcReqTransferField@@PAUCThostFtdcRspInfoField@@@Z@Z (void __stdcall RegErrRtnBankToFutureByFuture(class CTraderSpi *,int (__stdcall*)(struct CThostFtdcReqTransferField *,struct CThostFtdcRspInfoField *)))
          9    8 000034D0 ?RegErrRtnFutureToBankByFuture@@YGXPAVCTraderSpi@@P6GHPAUCThostFtdcReqTransferField@@PAUCThostFtdcRspInfoField@@@Z@Z = ?RegErrRtnFutureToBankByFuture@@YGXPAVCTraderSpi@@P6GHPAUCThostFtdcReqTransferField@@PAUCThostFtdcRspInfoField@@@Z@Z (void __stdcall RegErrRtnFutureToBankByFuture(class CTraderSpi *,int (__stdcall*)(struct CThostFtdcReqTransferField *,struct CThostFtdcRspInfoField *)))
         10    9 00003510 ?RegErrRtnOrderAction@@YGXPAVCTraderSpi@@P6GHPAUCThostFtdcOrderActionField@@PAUCThostFtdcRspInfoField@@@Z@Z = ?RegErrRtnOrderAction@@YGXPAVCTraderSpi@@P6GHPAUCThostFtdcOrderActionField@@PAUCThostFtdcRspInfoField@@@Z@Z (void __stdcall RegErrRtnOrderAction(class CTraderSpi *,int (__stdcall*)(struct CThostFtdcOrderActionField *,struct CThostFtdcRspInfoField *)))
         11    A 00003550 ?RegErrRtnOrderInsert@@YGXPAVCTraderSpi@@P6GHPAUCThostFtdcInputOrderField@@PAUCThostFtdcRspInfoField@@@Z@Z = ?RegErrRtnOrderInsert@@YGXPAVCTraderSpi@@P6GHPAUCThostFtdcInputOrderField@@PAUCThostFtdcRspInfoField@@@Z@Z (void __stdcall RegErrRtnOrderInsert(class CTraderSpi *,int (__stdcall*)(struct CThostFtdcInputOrderField *,struct CThostFtdcRspInfoField *)))
         12    B 00003590 ?RegErrRtnQueryBankBalanceByFuture@@YGXPAVCTraderSpi@@P6GHPAUCThostFtdcReqQueryAccountField@@PAUCThostFtdcRspInfoField@@@Z@Z = ?RegErrRtnQueryBankBalanceByFuture@@YGXPAVCTraderSpi@@P6GHPAUCThostFtdcReqQueryAccountField@@PAUCThostFtdcRspInfoField@@@Z@Z (void __stdcall RegErrRtnQueryBankBalanceByFuture(class CTraderSpi *,int (__stdcall*)(struct CThostFtdcReqQueryAccountField *,struct CThostFtdcRspInfoField *)))
         13    C 000035D0 ?RegErrRtnRepealBankToFutureByFutureManual@@YGXPAVCTraderSpi@@P6GHPAUCThostFtdcReqRepealField@@PAUCThostFtdcRspInfoField@@@Z@Z = ?RegErrRtnRepealBankToFutureByFutureManual@@YGXPAVCTraderSpi@@P6GHPAUCThostFtdcReqRepealField@@PAUCThostFtdcRspInfoField@@@Z@Z (void __stdcall RegErrRtnRepealBankToFutureByFutureManual(class CTraderSpi *,int (__stdcall*)(struct CThostFtdcReqRepealField *,struct CThostFtdcRspInfoField *)))
         14    D 00003610 ?RegErrRtnRepealFutureToBankByFutureManual@@YGXPAVCTraderSpi@@P6GHPAUCThostFtdcReqRepealField@@PAUCThostFtdcRspInfoField@@@Z@Z = ?RegErrRtnRepealFutureToBankByFutureManual@@YGXPAVCTraderSpi@@P6GHPAUCThostFtdcReqRepealField@@PAUCThostFtdcRspInfoField@@@Z@Z (void __stdcall RegErrRtnRepealFutureToBankByFutureManual(class CTraderSpi *,int (__stdcall*)(struct CThostFtdcReqRepealField *,struct CThostFtdcRspInfoField *)))
         15    E 00003650 ?RegOnFrontConnected@@YGXPAVCTraderSpi@@P6GHXZ@Z = ?RegOnFrontConnected@@YGXPAVCTraderSpi@@P6GHXZ@Z (void __stdcall RegOnFrontConnected(class CTraderSpi *,int (__stdcall*)(void)))
         16    F 00003680 ?RegOnFrontDisconnected@@YGXPAVCTraderSpi@@P6GHH@Z@Z = ?RegOnFrontDisconnected@@YGXPAVCTraderSpi@@P6GHH@Z@Z (void __stdcall RegOnFrontDisconnected(class CTraderSpi *,int (__stdcall*)(int)))
         17   10 000036B0 ?RegOnHeartBeatWarning@@YGXPAVCTraderSpi@@P6GHH@Z@Z = ?RegOnHeartBeatWarning@@YGXPAVCTraderSpi@@P6GHH@Z@Z (void __stdcall RegOnHeartBeatWarning(class CTraderSpi *,int (__stdcall*)(int)))
         18   11 000036E0 ?RegRspAuthenticate@@YGXPAVCTraderSpi@@P6GHPAUCThostFtdcRspAuthenticateField@@PAUCThostFtdcRspInfoField@@H_N@Z@Z = ?RegRspAuthenticate@@YGXPAVCTraderSpi@@P6GHPAUCThostFtdcRspAuthenticateField@@PAUCThostFtdcRspInfoField@@H_N@Z@Z (void __stdcall RegRspAuthenticate(class CTraderSpi *,int (__stdcall*)(struct CThostFtdcRspAuthenticateField *,struct CThostFtdcRspInfoField *,int,bool)))
         19   12 00003710 ?RegRspError@@YGXPAVCTraderSpi@@P6GHPAUCThostFtdcRspInfoField@@H_N@Z@Z = ?RegRspError@@YGXPAVCTraderSpi@@P6GHPAUCThostFtdcRspInfoField@@H_N@Z@Z (void __stdcall RegRspError(class CTraderSpi *,int (__stdcall*)(struct CThostFtdcRspInfoField *,int,bool)))
         20   13 00003750 ?RegRspFromBankToFutureByFuture@@YGXPAVCTraderSpi@@P6GHPAUCThostFtdcReqTransferField@@PAUCThostFtdcRspInfoField@@H_N@Z@Z = ?RegRspFromBankToFutureByFuture@@YGXPAVCTraderSpi@@P6GHPAUCThostFtdcReqTransferField@@PAUCThostFtdcRspInfoField@@H_N@Z@Z (void __stdcall RegRspFromBankToFutureByFuture(class CTraderSpi *,int (__stdcall*)(struct CThostFtdcReqTransferField *,struct CThostFtdcRspInfoField *,int,bool)))
         21   14 00003790 ?RegRspFromFutureToBankByFuture@@YGXPAVCTraderSpi@@P6GHPAUCThostFtdcReqTransferField@@PAUCThostFtdcRspInfoField@@H_N@Z@Z = ?RegRspFromFutureToBankByFuture@@YGXPAVCTraderSpi@@P6GHPAUCThostFtdcReqTransferField@@PAUCThostFtdcRspInfoField@@H_N@Z@Z (void __stdcall RegRspFromFutureToBankByFuture(class CTraderSpi *,int (__stdcall*)(struct CThostFtdcReqTransferField *,struct CThostFtdcRspInfoField *,int,bool)))
         22   15 000037D0 ?RegRspGenUserCaptcha@@YGXPAVCTraderSpi@@P6GHPAUCThostFtdcRspGenUserCaptchaField@@PAUCThostFtdcRspInfoField@@H_N@Z@Z = ?RegRspGenUserCaptcha@@YGXPAVCTraderSpi@@P6GHPAUCThostFtdcRspGenUserCaptchaField@@PAUCThostFtdcRspInfoField@@H_N@Z@Z (void __stdcall RegRspGenUserCaptcha(class CTraderSpi *,int (__stdcall*)(struct CThostFtdcRspGenUserCaptchaField *,struct CThostFtdcRspInfoField *,int,bool)))
         23   16 00003800 ?RegRspGenUserText@@YGXPAVCTraderSpi@@P6GHPAUCThostFtdcRspGenUserTextField@@PAUCThostFtdcRspInfoField@@H_N@Z@Z = ?RegRspGenUserText@@YGXPAVCTraderSpi@@P6GHPAUCThostFtdcRspGenUserTextField@@PAUCThostFtdcRspInfoField@@H_N@Z@Z (void __stdcall RegRspGenUserText(class CTraderSpi *,int (__stdcall*)(struct CThostFtdcRspGenUserTextField *,struct CThostFtdcRspInfoField *,int,bool)))
         24   17 00003830 ?RegRspOrderAction@@YGXPAVCTraderSpi@@P6GHPAUCThostFtdcInputOrderActionField@@PAUCThostFtdcRspInfoField@@H_N@Z@Z = ?RegRspOrderAction@@YGXPAVCTraderSpi@@P6GHPAUCThostFtdcInputOrderActionField@@PAUCThostFtdcRspInfoField@@H_N@Z@Z (void __stdcall RegRspOrderAction(class CTraderSpi *,int (__stdcall*)(struct CThostFtdcInputOrderActionField *,struct CThostFtdcRspInfoField *,int,bool)))
         25   18 00003860 ?RegRspOrderInsert@@YGXPAVCTraderSpi@@P6GHPAUCThostFtdcInputOrderField@@PAUCThostFtdcRspInfoField@@H_N@Z@Z = ?RegRspOrderInsert@@YGXPAVCTraderSpi@@P6GHPAUCThostFtdcInputOrderField@@PAUCThostFtdcRspInfoField@@H_N@Z@Z (void __stdcall RegRspOrderInsert(class CTraderSpi *,int (__stdcall*)(struct CThostFtdcInputOrderField *,struct CThostFtdcRspInfoField *,int,bool)))
